start,end,time_inst,p1_1,p1_2,p1_3,p2_1,p2_2,p2_3,p3_1,p3_2,p3_3,p5_1,p5_2,p5_3,p6_1,p6_2,p6_3,p7_1,p7_2,p7_3,p8_1,p8_2,p8_3,p9_1,p9_2,p9_3,p10_1,p10_2,p10_3,p11_1,p11_2,p11_3,p12_1,p12_2,p12_3,p13_1,p13_2,p13_3,p14_1,p14_2,p14_3,p15_1,p15_2,p15_3,p16_1,p16_2,p16_3,p17_1,p17_2,p17_3,p18_1,p18_2,p18_3,p19_1,p19_2,p19_3,p20_1,p20_2,p20_3,p21_1,p21_2,p21_3,p22_1,p22_2,p22_3,p23_1,p23_2,p23_3,p24_1,p24_2,p24_3,p25_1,p25_2,p25_3,p26_1,p26_2,p26_3,p27_1,p27_2,p27_3,p28_1,p28_2,p28_3,p29_1,p29_2,p29_3,p30_1,p30_2,p30_3,p31_1,p31_2,p31_3,p32_1,p32_2,p32_3,p33_1,p33_2,p33_3,p34_1,p34_2,p34_3,p35_1,p35_2,p35_3,p36_1,p36_2,p36_3,p37_1,p37_2,p37_3,p38_1,p38_2,p38_3,p39_1,p39_2,p39_3,p40_1,p40_2,p40_3
5/24/17 20:50,5/24/17 20:52,30.012,,,,44,64,54,,,,,,,,,,,,,,,,,,,,,,,,,53,35,46,,,,,,,,,,68,52,39,,,,,,,,,,,,,29,75,57,,,,,,,39,68,53,34,69,55,,,,,,,,,,,,,35,62,51,,,,,,,63,30,48,40,61,50,,,,,,,,,,,,,,,,66,43,31
5/24/17 20:50,5/24/17 20:54,22.675,100,100,73,,,,100,82,60,,,,,,,40,70,20,100,100,100,,,,61,72,38,,,,83,100,49,,,,,,,20,100,18,,,,,,,,,,,,,,,,,,,71,83,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,20,,,,,,,,,,61,100,51,,,,,,,,,,,,
5/24/17 20:50,5/24/17 20:55,45.047,,,,,,,,,,83,79,11,,,,,,,,,,87,100,2,,,,,,,,,,,,,,,,1,54,1,,,,7,8,76,,,,,,,,,,,,,,,,6,7,6,,,,,,,,,,,,,20,83,11,,,,,,,,,,9,86,8,,,,,,,,,,50,80,65,100,99,4,,,,1,3,23,,,
5/24/17 20:50,5/24/17 20:56,31.14,32,26,7,,,,100,77,27,,,,,,,,,,100,49,94,,,,51,49,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,58,49,,,,,,,,,,,,,76,68,1,,,,,,,,,,,,,,,,,,,,,,71,72,15,,,,59,46,6,38,55,27,5,6,1,,,
5/24/17 20:53,5/24/17 20:56,64.194,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,62,58,65,,,,,,,41,35,31,,,,,,,65,61,65,,,,,,,51,54,48,,,,,,,,,,,,,,,,43,42,49,,,,,,,,,,75,64,70,,,,,,,43,62,46,,,,66,96,70,,,,,,,62,48,54,,,,,,
5/24/17 20:52,5/24/17 20:59,21.627,,,,,,,,,,8,51,20,,,,,,,,,,50,60,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,29,84,10,16,20,,,,14,61,20,,,,16,71,17,,,,20,21,14,,,,13,27,20,,,,,,,,,,,,,29,83,20,,,,,,,8,8,17,,,
5/24/17 21:02,5/24/17 21:03,22.015,47,57,49,64,48,57,64,50,41,,,,60,52,58,,,,54,45,57,,,,,,,,,,,,,64,59,60,,,,56,48,57,,,,,,,,,,,,,,,,45,52,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,34,42,,,,54,64,61,,,,,,,,,,,,,,,,,,
5/24/17 21:24,5/24/17 21:27,27.806,,,,98,99,98,,,,,,,,,,,,,,,,,,,,,,51,51,53,37,49,37,,,,,,,,,,,,,,,,,,,99,100,99,,,,66,56,48,1,1,1,,,,,,,67,51,78,51,51,51,,,,,,,,,,45,34,30,5,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/17 21:23,5/24/17 21:27,198.023,74,59,82,,,,25,55,42,,,,,,,,,,,,,,,,,,,,,,50,77,62,,,,54,63,44,,,,,,,,,,26,37,19,86,48,67,,,,,,,44,71,57,,,,,,,43,58,53,,,,,,,,,,,,,,,,,,,,,,,,,48,77,64,,,,,,,,,,,,,62,93,75,,,
5/24/17 21:25,5/24/17 21:31,75.657,,,,,,,,,,,,,62,79,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,62,25,,,,,,,,,,,,,,,,,,,20,33,70,30,65,60,,,,10,11,3,,,,,,,52,43,41,85,55,75,,,,,,,,,,,,,30,50,31,42,70,19,,,,,,,,,,34,61,71
5/24/17 21:27,5/24/17 21:31,177.853,16,80,49,,,,,,,,,,,,,19,67,40,53,70,57,,,,,,,79,37,53,38,18,39,,,,,,,,,,70,39,51,,,,,,,,,,,,,,,,15,62,42,,,,,,,,,,,,,,,,,,,65,38,88,,,,,,,,,,,,,,,,,,,,,,36,65,25,38,64,17,,,,,,
5/24/17 21:26,5/24/17 21:32,27.735,,,,,,,,,,,,,,,,,,,63,71,61,,,,,,,,,,,,,,,,,,,,,,,,,73,65,65,,,,,,,,,,64,60,71,,,,,,,,,,,,,,,,61,71,72,,,,77,67,74,,,,69,54,64,60,73,58,,,,,,,,,,,,,70,64,67,68,42,58,62,54,63,,,
5/24/17 21:28,5/24/17 21:32,23.306,,,,82,92,5,,,,,,,,,,,,,,,,,,,79,91,8,,,,,,,12,11,4,,,,8,28,5,,,,,,,,,,,,,19,78,4,,,,,,,,,,,,,,,,18,8,3,,,,,,,,,,91,74,70,,,,,,,,,,73,58,29,24,11,7,,,,,,,,,,,,,90,51,75
5/24/17 21:27,5/24/17 21:36,150.4,,,,,,,100,100,100,82,96,91,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,,,,,,,9,66,3,,,,,,,18,49,37,,,,,,,61,66,46,29,84,67,,,,,,,,,,84,96,100,,,,,,,,,,71,73,64,,,,,,,,,,,,
5/24/17 21:43,5/24/17 21:52,34.781,,,,,,,,,,68,98,46,,,,,,,,,,9,89,20,91,71,56,,,,,,,35,71,33,,,,,,,,,,,,,,,,2,42,31,0,9,0,,,,51,44,5,,,,,,,,,,,,,,,,,,,35,47,5,,,,,,,99,99,71,,,,,,,,,,,,,100,100,56,,,,,,,,,
5/24/17 21:47,5/24/17 21:53,22.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,53,30,76,81,56,,,,14,21,12,,,,,,,,,,,,,7,13,55,,,,14,7,11,20,43,53,,,,,,,,,,,,,,,,,,,,,,,,,90,52,39,58,96,14,,,,86,88,89,25,57,6,,,
5/24/17 21:56,5/24/17 21:59,22.757,84,85,87,,,,89,75,74,,,,66,68,62,,,,70,70,64,,,,,,,52,57,56,69,57,68,,,,,,,,,,,,,,,,,,,,,,,,,58,59,58,,,,,,,,,,,,,,,,36,59,37,,,,,,,,,,,,,,,,,,,45,44,35,,,,,,,,,,,,,,,,58,57,57
5/24/17 21:56,5/24/17 21:59,23.347,,,,87,100,10,,,,,,,94,100,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,72,18,83,100,0,0,100,0,,,,1,100,1,,,,,,,,,,,,,,,,,,,,,,0,100,1,59,82,26,,,,0,100,0,,,,,,,,,,,,,88,100,0,,,,,,,,,,,,
5/24/17 21:59,5/24/17 22:00,38.876,,,,,,,50,11,36,46,51,48,,,,,,,,,,,,,,,,,,,,,,,,,52,34,61,37,53,45,,,,,,,45,53,27,,,,33,33,39,35,50,50,38,26,72,,,,,,,,,,,,,,,,,,,,,,42,30,48,,,,,,,,,,,,,,,,,,,,,,,,,45,29,55,,,
5/24/17 21:56,5/24/17 22:02,21.921,93,87,81,,,,92,95,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,68,6,,,,,,,,,,,,,72,59,59,,,,,,,67,65,87,,,,,,,,,,15,52,3,56,63,10,,,,,,,70,62,67,,,,,,,,,,40,8,7,,,,,,,92,92,85,,,,,,,,,
5/24/17 21:56,5/24/17 22:03,74.88,100,100,100,100,100,100,,,,,,,,,,100,100,100,,,,,,,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,,,,,,,,,,100,100,100,,,,,,,,,,,,,,,,100,100,100,,,,,,,,,,100,100,100,,,,100,100,100,,,,,,,,,,,,,100,100,100
5/24/17 21:56,5/24/17 22:06,76.057,,,,,,,,,,,,,,,,,,,23,77,31,,,,67,87,6,62,73,28,,,,,,,,,,,,,30,78,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,23,3,11,9,14,,,,,,,,,,,,,,,,,,,8,80,3,51,82,14,,,,,,,64,93,39,5,12,6,,,
5/24/17 21:56,5/24/17 22:14,64.741,,,,,,,,,,60,100,60,,,,80,100,80,,,,,,,,,,,,,60,100,60,,,,,,,30,100,30,,,,,,,,,,,,,,,,70,90,70,,,,,,,30,100,30,30,80,30,,,,,,,,,,,,,,,,,,,90,100,90,,,,,,,,,,,,,,,,100,100,100,,,,100,100,100
5/24/17 22:09,5/24/17 22:20,54.503,,,,,,,,,,,,,,,,,,,,,,,,,72,64,13,28,47,66,30,50,36,,,,,,,9,71,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,70,44,42,47,51,65,74,52,21,58,80,,,,,,,,,,,,,,,,88,62,2,,,,41,0,44,,,
5/24/17 22:23,5/24/17 22:33,268.456,,,,,,,48,54,37,,,,82,79,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,48,67,,,,66,51,58,,,,,,,,,,49,61,51,32,50,28,52,40,34,68,70,56,,,,,,,,,,75,64,64,,,,,,,,,,,,,,,,,,,,,,85,63,66
5/24/17 22:37,5/24/17 22:39,22.255,,,,,,,,,,,,,,,,,,,,,,37,34,21,,,,,,,15,14,12,,,,,,,,,,,,,,,,21,0,1,,,,,,,,,,,,,,,,62,53,75,29,83,20,,,,,,,,,,,,,34,1,1,,,,,,,34,48,1,10,22,2,66,43,36,,,,37,23,32,,,,,,,,,
5/24/17 22:36,5/24/17 22:40,26.487,,,,100,98,36,,,,38,62,26,,,,92,98,44,,,,,,,97,99,57,,,,,,,,,,,,,28,63,42,,,,,,,,,,23,42,30,,,,,,,31,36,20,,,,,,,,,,,,,,,,30,65,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,97,67,,,,62,74,79
5/24/17 22:36,5/24/17 22:40,35.254,,,,100,100,1,,,,,,,,,,1,52,2,100,0,0,,,,,,,1,100,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,3,5,4,,,,,,,,,,1,1,1,1,100,1,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,1,1,,,
5/24/17 22:36,5/24/17 22:41,34.416,100,100,1,,,,,,,,,,,,,,,,100,100,17,44,45,44,,,,,,,,,,6,5,43,,,,,,,,,,1,1,56,,,,,,,,,,,,,,,,15,13,51,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,3,1,1,21,65,100,1,,,,,,,,,,,,
5/24/17 22:36,5/24/17 22:41,30.775,85,86,5,,,,,,,11,53,10,,,,,,,,,,,,,,,,,,,,,,,,,7,81,6,,,,20,82,8,,,,5,46,6,,,,19,85,17,,,,,,,13,84,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,31,16,,,,,,,80,81,22,,,,82,23,84,,,,,,
5/24/17 22:36,5/24/17 22:44,43.459,,,,,,,61,82,98,,,,80,85,72,,,,,,,,,,,,,,,,,,,51,21,69,75,81,75,,,,82,62,74,61,40,52,,,,,,,,,,61,50,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,72,61,81,70,68,,,,50,71,39,,,,,,,,,,,,,,,,,,
5/24/17 22:39,5/24/17 22:48,83.014,,,,,,,,,,,,,,,,0,100,0,100,100,100,,,,,,,,,,,,,,,,15,100,2,,,,,,,10,100,0,,,,,,,,,,,,,93,100,0,,,,,,,,,,,,,,,,,,,2,100,0,100,100,48,10,100,30,,,,,,,,,,,,,90,66,0,,,,,,,,,,50,100,0
5/24/17 22:55,5/24/17 22:57,22.5,1,1,1,,,,,,,21,86,20,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,1,1,20,,,,,,,1,1,6,1,1,3,1,1,4,1,1,1,,,,,,,,,,,,,,,,1,3,19,,,,,,,,,,,,,,,,,,,,,
5/24/17 22:54,5/24/17 22:58,22.369,,,,100,90,78,,,,,,,,,,,,,,,,,,,,,,11,25,41,51,65,79,,,,,,,,,,71,54,30,,,,,,,,,,70,20,29,,,,,,,37,0,100,,,,,,,,,,,,,,,,,,,,,,,,,100,55,79,,,,,,,45,16,64,,,,,,,62,83,100,72,62,27,,,
5/24/17 23:08,5/24/17 23:12,28.453,,,,,,,,,,,,,,,,,,,,,,,,,81,72,100,,,,48,65,38,,,,,,,49,73,62,,,,,,,1,5,0,,,,0,13,0,,,,,,,,,,,,,10,100,29,,,,,,,41,52,28,,,,,,,,,,,,,,,,,,,,,,70,96,59,,,,75,93,100,0,0,0,,,
5/24/17 23:08,5/24/17 23:13,29.891,,,,,,,22,20,24,,,,,,,,,,,,,74,75,74,,,,,,,,,,,,,32,63,48,,,,60,84,55,92,91,91,,,,,,,,,,,,,65,80,67,,,,,,,,,,,,,8,8,8,,,,,,,91,91,91,,,,,,,,,,,,,,,,,,,91,92,92,,,,,,,80,80,66
5/24/17 23:12,5/24/17 23:13,23.085,,,,,,,,,,,,,78,69,64,78,67,74,,,,,,,,,,66,64,64,,,,60,77,64,,,,,,,,,,,,,,,,,,,,,,76,57,64,,,,75,57,69,71,64,55,,,,,,,,,,,,,,,,,,,62,49,53,,,,65,64,63,,,,78,72,86,,,,,,,,,,,,,,,
5/24/17 23:13,5/24/17 23:16,22.426,,,,100,100,28,,,,8,90,16,,,,,,,17,58,57,,,,,,,,,,51,100,97,,,,,,,,,,,,,,,,,,,46,85,85,,,,,,,,,,26,51,51,,,,,,,42,82,82,,,,,,,50,39,49,,,,,,,,,,,,,9,68,16,,,,,,,,,,15,65,65,,,,,,
5/24/17 23:14,5/24/17 23:18,22.635,,,,90,100,50,,,,,,,,,,,,,75,50,75,,,,100,50,100,,,,,,,,,,,,,,,,,,,100,50,100,,,,0,0,0,,,,0,0,0,,,,,,,20,80,0,,,,,,,,,,75,100,50,,,,,,,,,,,,,,,,,,,70,30,60,,,,,,,,,,0,0,0,,,
5/24/17 23:14,5/24/17 23:20,58.973,,,,,,,96,96,100,67,85,73,,,,60,70,55,,,,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,16,21,16,,,,,,,,,,,,,,,,,,,20,30,30,,,,25,50,50,,,,20,22,20,,,,,,,92,95,95,,,,36,53,21,,,,,,,,,,,,,,,,,,
5/24/17 23:19,5/24/17 23:21,22.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,48,48,50,50,49,49,51,49,48,49,54,,,,,,,,,,48,48,47,,,,,,,,,,,,,,,,35,38,36,,,,,,,,,,49,49,48,55,53,53,,,,50,49,50,,,,,,,53,56,56,,,,,,,,,,,,
5/24/17 23:43,5/24/17 23:46,24.274,77,72,12,,,,,,,,,,71,56,84,,,,94,89,96,,,,,,,90,92,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,40,49,,,,77,79,91,73,81,95,,,,2,25,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,60,97,,,,,,,78,83,80
5/24/17 23:49,5/24/17 23:53,22.703,,,,,,,,,,,,,,,,,,,,,,,,,11,64,4,,,,,,,6,47,3,60,92,21,,,,,,,59,81,34,2,2,3,,,,10,4,2,3,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,74,62,,,,,,,4,2,39,43,63,79
5/24/17 23:49,5/24/17 23:53,27.451,,,,70,80,50,70,80,5,82,91,10,,,,,,,,,,,,,,,,,,,30,40,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10,80,,,,,,,20,30,30,,,,,,,30,20,40,,,,20,50,10,50,71,31,,,,,,,,,,,,,80,80,50,,,,,,,,,
5/24/17 23:50,5/24/17 23:54,64.443,,,,,,,85,100,2,100,100,14,,,,100,100,69,100,100,49,,,,,,,,,,100,100,80,92,5,100,,,,,,,,,,,,,,,,,,,39,73,2,,,,93,95,71,,,,,,,,,,,,,,,,50,84,27,,,,,,,25,69,83,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/17 23:50,5/24/17 23:55,34.063,37,48,31,,,,,,,,,,91,86,93,,,,,,,88,79,94,,,,,,,,,,,,,,,,5,13,1,,,,,,,,,,33,63,45,,,,,,,53,57,63,,,,,,,,,,,,,,,,,,,,,,82,81,79,,,,,,,,,,7,25,12,22,26,17,,,,,,,72,75,53,,,,,,
5/24/17 23:52,5/24/17 23:55,21.258,,,,,,,,,,,,,,,,79,93,59,,,,,,,,,,70,81,70,,,,,,,,,,,,,57,78,73,,,,,,,,,,,,,,,,,,,5,6,5,,,,,,,20,15,22,,,,26,21,14,,,,,,,,,,90,93,95,50,28,25,,,,,,,,,,98,94,96,,,,40,29,36,,,
5/24/17 23:50,5/24/17 23:57,207.859,,,,75,55,76,,,,,,,,,,,,,,,,,,,0,75,79,,,,,,,,,,67,39,59,,,,,,,14,60,100,56,6,0,,,,,,,28,9,24,,,,,,,53,75,50,,,,,,,64,79,74,,,,87,38,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,85,14
5/24/17 23:50,5/24/17 23:57,21.199,50,70,5,,,,,,,,,,90,100,20,,,,,,,60,70,30,,,,30,20,20,,,,,,,,,,35,80,10,50,60,30,,,,,,,45,40,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,70,20,40,40,15,,,,,,,,,,70,50,40,,,,,,
5/25/17 0:13,5/25/17 0:15,37.465,37,46,50,,,,,,,43,56,52,,,,48,62,46,,,,,,,,,,,,,44,52,56,62,53,51,59,52,63,,,,,,,,,,,,,55,54,51,57,52,51,,,,,,,61,53,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52,60
5/25/17 0:13,5/25/17 0:17,21.385,,,,99,84,92,100,95,87,,,,,,,,,,,,,61,31,37,73,66,37,,,,,,,,,,,,,,,,,,,35,76,29,,,,,,,,,,66,86,72,,,,,,,57,86,67,,,,46,42,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,70,62,100,85,62,,,,,,
5/25/17 0:20,5/25/17 0:27,36.179,,,,,,,,,,,,,,,,,,,81,100,70,,,,,,,5,5,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,15,37,,,,,,,14,74,25,,,,,,,20,59,29,,,,62,55,59,,,,22,59,14,5,5,9,,,,12,30,27,10,60,8,,,,,,,,,,,,
5/25/17 0:20,5/25/17 0:28,189.751,,,,26,46,61,,,,,,,43,60,48,76,40,55,,,,,,,51,51,53,33,62,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,46,57,,,,,,,,,,,,,,,,,,,,,,66,43,54,,,,,,,33,63,49,45,58,51,,,,,,,,,,74,57,43
5/25/17 0:26,5/25/17 0:31,135.67,91,81,85,,,,83,43,55,82,51,67,,,,,,,,,,38,28,26,,,,,,,,,,25,41,21,,,,,,,,,,35,26,37,,,,,,,,,,31,18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,19,27,,,,58,27,24,,,,,,,,,,86,79,84,,,,,,,,,
