start,end,time_inst,p1_1,p1_2,p1_3,p2_1,p2_2,p2_3,p3_1,p3_2,p3_3,p5_1,p5_2,p5_3,p6_1,p6_2,p6_3,p7_1,p7_2,p7_3,p8_1,p8_2,p8_3,p9_1,p9_2,p9_3,p10_1,p10_2,p10_3,p11_1,p11_2,p11_3,p12_1,p12_2,p12_3,p13_1,p13_2,p13_3,p14_1,p14_2,p14_3,p15_1,p15_2,p15_3,p16_1,p16_2,p16_3,p17_1,p17_2,p17_3,p18_1,p18_2,p18_3,p19_1,p19_2,p19_3,p20_1,p20_2,p20_3,p21_1,p21_2,p21_3,p22_1,p22_2,p22_3,p23_1,p23_2,p23_3,p24_1,p24_2,p24_3,p25_1,p25_2,p25_3,p26_1,p26_2,p26_3,p27_1,p27_2,p27_3,p28_1,p28_2,p28_3,p29_1,p29_2,p29_3,p30_1,p30_2,p30_3,p31_1,p31_2,p31_3,p32_1,p32_2,p32_3,p33_1,p33_2,p33_3,p34_1,p34_2,p34_3,p35_1,p35_2,p35_3,p36_1,p36_2,p36_3,p37_1,p37_2,p37_3,p38_1,p38_2,p38_3,p39_1,p39_2,p39_3,p40_1,p40_2,p40_3
5/25/17 0:25,5/25/17 0:37,472.014,,,,,,,,,,51,51,0,,,,,,,52,53,0,,,,14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,53,0,12,52,0,,,,0,51,0,19,82,0,7,69,0,,,,12,52,0,,,,,,,,,,15,53,0,,,,,,,,,,,,,,,,,,
5/25/17 0:36,5/25/17 0:40,167.219,26,44,53,,,,,,,,,,,,,,,,,,,,,,,,,19,35,27,,,,24,56,41,40,68,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,70,48,,,,,,,65,58,70,,,,66,73,51,,,,,,,,,,,,,44,66,61,,,,59,67,95,,,,,,,64,83,79
5/25/17 0:35,5/25/17 0:41,37.8,100,100,100,,,,49,49,15,,,,92,100,49,60,85,48,,,,,,,,,,,,,,,,,,,95,100,86,,,,,,,0,0,0,,,,,,,72,0,0,,,,,,,,,,,,,,,,,,,,,,50,50,20,,,,,,,,,,,,,,,,,,,18,89,37,,,,100,81,92,,,,,,,,,
5/25/17 0:33,5/25/17 0:50,64.078,,,,,,,,,,,,,,,,,,,,,,28,55,20,,,,60,45,56,,,,,,,,,,82,47,64,,,,,,,75,33,50,77,50,88,,,,58,28,79,48,37,66,,,,,,,,,,,,,,,,,,,39,63,28,,,,,,,,,,,,,72,86,36,,,,,,,,,,83,44,23,,,,,,
5/25/17 1:00,5/25/17 1:03,34.898,,,,,,,34,76,29,,,,,,,,,,,,,,,,45,43,49,33,61,44,,,,,,,,,,,,,60,54,49,51,59,60,,,,65,57,58,,,,,,,,,,,,,,,,,,,,,,,,,43,79,49,,,,,,,,,,,,,,,,65,51,56,,,,,,,,,,40,53,54,52,62,56,,,
5/25/17 1:00,5/25/17 1:03,21.951,,,,,,,,,,,,,,,,,,,2,51,2,25,53,3,,,,,,,,,,,,,,,,8,12,16,21,9,26,21,42,29,3,67,3,,,,2,11,2,18,10,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,45,8,,,,,,,35,21,27,,,,,,,,,,,,,,,,,,
5/25/17 1:00,5/25/17 1:06,32.278,,,,,,,,,,,,,70,100,30,10,100,5,70,100,40,30,100,10,,,,,,,,,,0,10,0,,,,50,100,10,,,,,,,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,70,100,50,70,100,50,,,,,,,,,,,,,,,,,,,,,,,,
5/25/17 1:01,5/25/17 1:06,40.804,35,55,25,40,58,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,7,,,,,,,5,10,7,18,40,16,2,1,5,,,,9,34,11,,,,,,,,,,,,,,,,,,,9,11,9,17,26,15,,,,,,,,,,,,,9,11,39
5/25/17 1:01,5/25/17 1:07,282.194,,,,50,48,79,,,,,,,,,,,,,42,54,38,73,65,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,56,62,,,,61,53,65,,,,62,49,65,,,,,,,47,47,68,,,,,,,,,,,,,,,,50,44,42,57,28,41,,,,,,,55,57,60,,,
5/25/17 1:03,5/25/17 1:09,66.417,,,,,,,75,80,60,,,,100,90,90,,,,,,,,,,,,,,,,20,40,60,,,,,,,,,,,,,60,90,20,20,10,1,,,,50,40,5,90,80,40,,,,30,15,1,,,,,,,,,,,,,80,60,60,,,,,,,,,,,,,,,,,,,,,,,,,90,80,50,,,,,,,,,
5/25/17 1:01,5/25/17 1:13,45.207,,,,,,,,,,50,50,1,,,,,,,,,,,,,,,,,,,50,66,30,,,,20,50,1,,,,,,,,,,,,,,,,,,,50,12,75,1,50,40,,,,,,,,,,1,50,9,,,,,,,,,,82,100,90,,,,,,,0,100,0,,,,,,,1,50,1,12,50,25,,,,,,,,,
5/25/17 1:05,5/25/17 1:14,67.365,,,,,,,,,,80,100,30,,,,,,,,,,,,,,,,,,,,,,9,100,51,,,,0,100,35,30,100,10,,,,,,,100,100,30,,,,,,,,,,,,,,,,50,100,30,,,,,,,,,,,,,,,,,,,80,100,10,0,0,0,,,,,,,,,,,,,10,100,30,,,,100,100,100
5/25/17 1:10,5/25/17 1:19,62.511,100,100,50,,,,,,,,,,,,,25,100,5,,,,,,,100,100,90,10,50,20,,,,,,,25,10,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,80,3,,,,10,40,5,90,25,70,75,100,30,,,,,,,,,,,,,,,,100,100,100,,,,,,,,,
5/25/17 1:32,5/25/17 1:36,21.576,,,,,,,,,,,,,,,,0,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,51,1,,,,,,,,,,,,,,,,1,51,1,1,100,1,100,50,1,,,,1,1,1,,,,,,,,,,100,51,99,,,,1,1,1,,,,,,,,,,,,,100,0,100,,,
5/25/17 1:32,5/25/17 1:37,23.819,,,,,,,43,48,10,,,,83,95,51,,,,,,,,,,,,,,,,,,,10,90,5,,,,,,,,,,,,,,,,,,,,,,,,,39,22,39,18,50,10,,,,,,,,,,9,21,8,,,,,,,96,48,41,31,74,18,,,,,,,,,,,,,73,72,32,,,,88,73,49,,,,,,
5/25/17 1:32,5/25/17 1:37,23.46,73,91,67,67,91,61,,,,,,,,,,,,,82,96,62,80,83,49,75,89,57,21,71,6,70,80,49,,,,,,,,,,49,81,11,,,,,,,73,36,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,82,14,,,,,,,,,,,,,,,,,,,,,
5/25/17 1:32,5/25/17 1:38,54.471,,,,,,,,,,65,74,39,,,,,,,,,,,,,,,,,,,,,,,,,26,21,30,31,20,45,,,,,,,,,,,,,4,1,1,20,18,41,69,83,64,,,,,,,,,,,,,,,,,,,,,,54,60,71,,,,,,,,,,,,,52,52,37,,,,,,,23,22,38,,,,13,8,60
5/25/17 1:36,5/25/17 1:38,23.142,,,,,,,,,,53,55,54,,,,,,,,,,,,,,,,,,,45,35,40,,,,,,,,,,27,34,37,,,,,,,,,,52,46,36,,,,,,,,,,,,,,,,49,45,51,,,,,,,,,,54,53,57,,,,50,45,45,53,39,43,,,,47,51,50,,,,40,47,37,,,,,,,,,
5/25/17 1:34,5/25/17 1:40,31.304,,,,,,,,,,71,93,62,68,72,78,75,51,78,51,54,81,55,55,55,51,50,90,,,,,,,51,51,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,70,67,,,,,,,,,,,,,,,,,,,,,,78,78,79,,,,,,,50,60,62
5/25/17 1:33,5/25/17 1:41,63.359,,,,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,0,0,0,0,51,0,,,,,,,0,55,20,,,,0,50,0,,,,0,50,0,,,,,,,0,0,0,,,,,,,,,,0,50,0,,,,,,,,,,0,5,0,,,
5/25/17 1:33,5/25/17 1:45,69.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,40,30,20,80,20,,,,15,50,15,,,,20,50,20,,,,,,,,,,,,,,,,,,,,,,,,,52,90,52,,,,52,90,52,,,,,,,,,,,,,95,95,95,10,50,10,40,75,40,,,,30,75,30,,,,,,,,,,,,
5/25/17 1:33,5/25/17 1:51,29.631,89,97,61,,,,87,96,63,,,,,,,,,,,,,,,,,,,57,83,34,,,,,,,,,,,,,,,,70,93,61,0,20,4,32,77,6,,,,,,,,,,39,33,68,,,,,,,,,,0,69,0,,,,,,,,,,,,,,,,,,,66,11,2,,,,58,85,15,,,,,,,,,,,,
5/25/17 2:05,5/25/17 2:11,87.482,,,,70,72,20,,,,,,,,,,,,,,,,,,,4,5,3,,,,,,,13,6,13,81,93,50,,,,,,,,,,,,,,,,,,,62,30,67,,,,51,19,50,,,,71,71,40,50,25,36,,,,,,,,,,62,83,57,,,,,,,,,,,,,,,,29,62,18,,,,,,,,,,,,
5/25/17 2:07,5/25/17 2:12,48.788,,,,,,,76,75,78,,,,,,,,,,,,,29,41,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,20,28,,,,,,,45,57,54,,,,,,,19,22,22,70,72,73,,,,,,,,,,,,,73,63,70,32,34,30,62,62,64,,,,,,,49,55,53,,,,,,
5/25/17 2:06,5/25/17 2:12,52.037,,,,,,,,,,,,,2,98,0,2,97,4,98,3,98,96,3,100,,,,,,,,,,,,,,,,,,,,,,2,0,100,,,,,,,,,,,,,54,3,53,,,,,,,,,,,,,,,,4,3,3,,,,,,,100,100,54,,,,,,,,,,,,,,,,,,,100,100,100,4,2,0,,,
5/25/17 2:06,5/25/17 2:14,43.662,,,,,,,,,,0,10,80,,,,100,100,100,,,,,,,0,90,0,,,,,,,,,,,,,0,20,80,,,,,,,,,,20,80,20,0,90,0,,,,,,,,,,,,,20,90,40,,,,,,,,,,,,,,,,0,100,0,,,,,,,,,,,,,,,,80,20,100,,,,0,90,20,,,
5/25/17 2:06,5/25/17 2:17,148.115,80,49,11,,,,,,,,,,52,53,53,,,,,,,,,,,,,20,40,40,79,78,73,,,,31,31,54,,,,,,,55,57,57,,,,,,,,,,,,,69,70,64,50,42,11,,,,,,,,,,,,,,,,72,72,28,,,,,,,71,71,72,,,,,,,,,,,,,,,,,,,,,,,,
5/25/17 2:09,5/25/17 2:18,50.298,,,,,,,,,,,,,,,,,,,,,,7,16,8,,,,,,,,,,,,,,,,,,,5,5,10,,,,,,,,,,6,7,30,5,6,49,7,29,19,,,,,,,1,51,18,,,,,,,,,,,,,,,,19,74,93,,,,9,29,7,,,,,,,82,82,47,1,28,51,,,,,,,,,
5/25/17 2:13,5/25/17 2:18,43.312,,,,,,,,,,,,,86,98,62,20,21,26,,,,,,,,,,,,,,,,8,11,10,,,,,,,,,,7,8,7,,,,,,,,,,,,,,,,,,,5,3,6,,,,,,,30,17,42,9,8,15,,,,,,,,,,,,,,,,28,45,29,2,3,6,,,,,,,91,97,88,,,,,,
5/25/17 2:19,5/25/17 2:25,30.742,,,,90,100,100,100,100,100,,,,,,,,,,,,,,,,0,40,10,0,20,5,,,,,,,,,,,,,,,,,,,0,0,0,5,15,0,,,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,,,,,,,,,,50,75,100,,,,,,,,,,,,,,,,,,,,,,50,65,75
5/25/17 2:22,5/25/17 2:28,30.167,,,,65,40,80,,,,,,,,,,,,,30,40,60,,,,20,9,70,,,,,,,,,,5,40,60,,,,,,,,,,,,,,,,1,1,30,75,60,80,,,,,,,,,,1,1,70,,,,,,,,,,,,,,,,,,,75,75,90,60,40,75,,,,,,,,,,,,,,,,10,5,80,,,
5/25/17 2:38,5/25/17 2:42,21.848,,,,,,,,,,0,41,11,,,,50,100,0,100,100,0,,,,,,,,,,,,,,,,0,50,50,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,9,18,93,,,,,,,27,100,0,,,,,,,,,,,,,,,,,,,,,,,,,60,100,3,100,60,50,,,,0,0,0,,,
5/25/17 2:41,5/25/17 2:42,21.13,,,,,,,,,,,,,,,,50,50,51,,,,,,,,,,49,48,48,,,,,,,50,51,50,,,,51,51,50,,,,,,,,,,,,,50,50,50,,,,,,,,,,46,47,47,,,,,,,,,,,,,51,51,50,,,,50,50,51,,,,51,50,49,48,47,47,,,,,,,,,,,,,,,
5/25/17 2:41,5/25/17 2:43,86.67,57,48,53,,,,,,,,,,47,48,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,26,43,39,44,29,,,,47,46,46,49,48,47,,,,,,,,,,49,49,50,,,,40,41,42,,,,,,,,,,,,,50,50,51,,,,,,,,,,29,48,29,,,,,,
5/25/17 2:39,5/25/17 2:43,24.259,30,60,18,,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,,80,100,50,,,,,,,,,,41,47,43,,,,,,,,,,,,,83,40,80,,,,,,,,,,,,,,,,63,36,62,50,53,53,21,46,28,49,56,60,,,,,,,19,30,17,,,,,,,,,,,,,,,,,,
5/25/17 2:39,5/25/17 2:43,106.942,98,99,99,99,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,92,90,,,,77,78,78,,,,,,,75,74,74,,,,81,81,81,,,,,,,,,,,,,62,64,65,,,,,,,,,,,,,,,,,,,,,,97,98,99,99,100,100,1,1,1,,,
5/25/17 2:43,5/25/17 2:44,22.417,,,,,,,,,,,,,,,,55,97,81,42,71,62,,,,44,32,65,,,,57,75,66,,,,,,,,,,70,59,48,,,,,,,,,,57,83,64,,,,,,,,,,83,60,60,,,,50,80,69,,,,,,,,,,66,78,73,,,,,,,,,,,,,51,48,77,,,,,,,,,,,,,,,
5/25/17 2:39,5/25/17 2:45,22.745,,,,,,,45,86,23,,,,72,100,20,,,,,,,,,,,,,,,,71,95,57,,,,,,,30,85,38,65,95,19,,,,,,,18,50,5,,,,,,,,,,14,26,6,,,,,,,25,50,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,66,51,,,,44,91,33
5/25/17 2:40,5/25/17 2:49,36.475,,,,,,,99,90,50,70,75,70,,,,,,,75,60,70,15,50,15,,,,1,50,1,,,,,,,,,,1,50,1,,,,,,,,,,,,,,,,5,50,10,,,,,,,,,,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,50,2,,,,,,,,,,,,,60,55,55
5/25/17 2:44,5/25/17 2:51,23.862,,,,,,,60,50,80,60,40,50,,,,,,,,,,,,,,,,,,,,,,40,51,52,,,,50,71,40,,,,61,48,52,,,,,,,,,,,,,,,,10,20,0,,,,,,,,,,,,,,,,,,,,,,,,,71,53,41,80,40,30,,,,,,,,,,,,,,,,60,50,50,34,60,50
5/25/17 3:13,5/25/17 3:16,23.184,68,78,61,61,65,57,,,,,,,,,,,,,,,,,,,70,64,74,60,58,56,57,100,100,,,,70,65,75,60,60,59,,,,,,,57,59,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,66,,,,,,,,,,,,,,,,38,35,23,,,
5/25/17 3:14,5/25/17 3:16,31.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,16,17,11,60,62,,,,,,,,,,54,50,47,,,,,,,,,,,,,46,43,50,49,50,47,,,,47,47,49,5,6,6,,,,14,68,67,43,46,42,12,49,48,,,,,,,,,,,,,,,,,,
5/25/17 3:14,5/25/17 3:20,29.95,,,,,,,,,,,,,58,51,48,,,,,,,68,54,62,69,60,67,,,,,,,41,72,54,,,,67,61,65,,,,,,,62,52,63,,,,,,,,,,,,,62,50,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,56,75,73,65,73,45,60,50
5/25/17 3:16,5/25/17 3:20,37.632,,,,,,,95,86,57,,,,,,,35,65,76,,,,42,72,71,,,,,,,25,70,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,54,70,,,,62,66,82,,,,,,,,,,19,34,80,,,,,,,67,83,34,,,,,,,,,,,,,42,80,53,84,83,62,,,,,,,,,
5/25/17 3:12,5/25/17 3:20,35.368,,,,,,,,,,80,90,10,,,,,,,100,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,90,0,,,,,,,,,,,,,0,100,0,,,,0,100,10,10,100,10,,,,,,,10,70,0,,,,,,,10,100,10,,,,70,60,20,,,,70,100,50,,,,,,
5/25/17 3:13,5/25/17 3:21,26.557,,,,,,,,,,,,,93,100,20,39,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,100,12,,,,34,76,52,,,,29,51,42,,,,15,75,21,29,82,37,,,,0,72,0,,,,,,,51,77,22,,,,,,,82,100,9,,,,,,,,,,,,,,,,,,,,,,,,
5/25/17 3:12,5/25/17 3:21,46.025,66,88,81,,,,70,89,90,,,,,,,,,,,,,,,,,,,72,92,82,,,,30,47,26,,,,,,,87,87,88,,,,,,,,,,,,,,,,50,66,58,,,,,,,,,,,,,,,,,,,,,,71,83,84,,,,,,,,,,,,,40,63,34,,,,72,92,92,,,,,,,62,84,66
5/25/17 3:19,5/25/17 3:22,32.594,,,,49,68,35,,,,67,52,27,,,,,,,83,66,71,,,,,,,,,,,,,,,,81,67,78,,,,,,,,,,,,,79,66,77,77,61,73,,,,66,49,39,,,,,,,71,64,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,49,38,68,29,59,,,,,,,,,,,,
5/25/17 3:28,5/25/17 3:33,22.556,,,,100,42,56,100,100,95,,,,100,100,15,,,,,,,,,,61,80,29,,,,,,,,,,,,,,,,,,,,,,6,3,1,,,,,,,,,,,,,,,,,,,,,,13,93,1,35,100,26,18,95,8,,,,100,100,85,,,,,,,,,,18,91,13,,,,,,,,,,,,,,,,,,
5/25/17 3:43,5/25/17 3:44,31.803,,,,,,,,,,,,,,,,45,67,55,,,,43,64,54,,,,20,59,45,56,70,47,71,45,29,,,,,,,,,,,,,,,,42,58,49,68,43,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,50,74,43,53,50,,,,62,52,55,,,,,,,,,,,,,,,
5/25/17 3:43,5/25/17 3:46,26.016,,,,,,,,,,97,100,19,,,,,,,100,100,14,,,,,,,48,48,62,75,98,30,58,4,5,,,,,,,,,,,,,,,,,,,,,,27,28,66,,,,49,24,81,,,,,,,,,,,,,,,,,,,,,,,,,37,29,68,,,,,,,86,100,33,,,,,,,,,,50,50,72,,,
5/25/17 3:45,5/25/17 3:50,38.842,100,100,100,100,100,100,,,,,,,,,,50,30,20,100,100,100,,,,,,,,,,,,,,,,40,70,10,,,,50,30,70,25,35,75,,,,,,,,,,,,,91,93,98,,,,,,,,,,,,,,,,,,,,,,,,,8,30,20,,,,,,,,,,,,,,,,,,,100,99,80,,,,,,
5/25/17 3:44,5/25/17 3:51,61.068,95,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,90,75,30,20,50,40,10,30,,,,,,,,,,,,,,,,,,,,,,75,70,65,30,5,15,,,,,,,,,,70,45,85,,,,10,5,0,,,,,,,,,,,,,,,,80,90,80,,,,,,,80,70,85
5/25/17 3:45,5/25/17 3:52,252.329,,,,,,,,,,33,56,64,,,,,,,,,,51,54,98,57,53,58,,,,,,,40,40,79,,,,,,,76,76,87,,,,,,,,,,,,,,,,,,,,,,37,37,91,71,71,38,,,,73,89,50,,,,,,,,,,,,,,,,,,,,,,,,,43,45,92,,,,,,,30,29,88,,,
5/25/17 3:47,5/25/17 3:53,48.054,,,,,,,90,90,90,90,50,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,70,40,,,,20,70,30,,,,,,,,,,90,90,50,,,,,,,,,,,,,15,50,10,,,,50,50,25,15,15,10,,,,,,,,,,,,,,,,,,,70,90,50,90,90,90,,,,,,,,,
5/25/17 4:01,5/25/17 4:03,23.147,,,,62,77,24,,,,,,,45,86,6,62,52,57,63,56,34,,,,,,,,,,,,,,,,,,,81,81,72,,,,,,,7,81,5,,,,,,,,,,75,67,76,,,,,,,,,,,,,,,,86,77,73,,,,,,,,,,,,,,,,43,73,24,63,75,15,,,,,,,,,,,,,,,
5/25/17 4:24,5/25/17 4:25,23.646,69,62,58,,,,71,60,61,,,,,,,64,71,58,74,64,59,,,,,,,,,,60,43,55,,,,,,,,,,,,,,,,,,,,,,70,59,55,70,57,62,,,,,,,,,,67,55,55,,,,,,,,,,,,,,,,,,,67,55,61,,,,,,,65,55,67,,,,,,,,,,,,,,,
5/25/17 4:24,5/25/17 4:27,49.5,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,29,39,26,,,,15,1,6,32,55,50,,,,,,,,,,,,,,,,,,,,,,9,8,8,70,74,68,,,,,,,,,,,,,,,,,,,,,,76,62,68,75,55,59,,,,,,,,,,,,,77,59,67,,,,12,13,15,,,
