start,end,time_inst,p1_1,p1_2,p1_3,p2_1,p2_2,p2_3,p3_1,p3_2,p3_3,p5_1,p5_2,p5_3,p6_1,p6_2,p6_3,p7_1,p7_2,p7_3,p8_1,p8_2,p8_3,p9_1,p9_2,p9_3,p10_1,p10_2,p10_3,p11_1,p11_2,p11_3,p12_1,p12_2,p12_3,p13_1,p13_2,p13_3,p14_1,p14_2,p14_3,p15_1,p15_2,p15_3,p16_1,p16_2,p16_3,p17_1,p17_2,p17_3,p18_1,p18_2,p18_3,p19_1,p19_2,p19_3,p20_1,p20_2,p20_3,p21_1,p21_2,p21_3,p22_1,p22_2,p22_3,p23_1,p23_2,p23_3,p24_1,p24_2,p24_3,p25_1,p25_2,p25_3,p26_1,p26_2,p26_3,p27_1,p27_2,p27_3,p28_1,p28_2,p28_3,p29_1,p29_2,p29_3,p30_1,p30_2,p30_3,p31_1,p31_2,p31_3,p32_1,p32_2,p32_3,p33_1,p33_2,p33_3,p34_1,p34_2,p34_3,p35_1,p35_2,p35_3,p36_1,p36_2,p36_3,p37_1,p37_2,p37_3,p38_1,p38_2,p38_3,p39_1,p39_2,p39_3,p40_1,p40_2,p40_3
5/25/17 4:22,5/25/17 4:29,92.816,,,,,,,,,,31,20,27,,,,,,,,,,,,,13,18,9,,,,,,,,,,,,,,,,,,,,,,3,1,1,22,19,29,1,1,6,,,,,,,,,,10,4,7,6,9,20,19,19,19,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,16,16,23,,,,,,,,,,,,
5/25/17 4:27,5/25/17 4:30,43.046,,,,27,23,27,,,,,,,,,,,,,24,33,29,,,,,,,,,,55,47,42,,,,,,,47,44,47,,,,,,,,,,,,,,,,19,17,17,,,,,,,27,25,24,,,,,,,,,,50,62,39,,,,,,,,,,,,,28,26,28,,,,,,,,,,35,43,25,,,,,,,44,54,38
5/25/17 4:23,5/25/17 4:30,22.062,,,,,,,,,,,,,,,,,,,,,,,,,19,66,18,,,,,,,,,,12,94,6,,,,,,,,,,,,,24,87,62,,,,,,,,,,,,,40,89,88,,,,,,,,,,,,,,,,49,55,45,13,87,8,,,,49,51,75,,,,,,,,,,18,81,82,90,99,11,21,15,12,,,
5/25/17 4:26,5/25/17 4:30,23.395,,,,,,,,,,,,,75,70,47,,,,,,,42,73,8,,,,,,,40,62,22,,,,,,,58,53,47,30,48,18,60,75,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,39,27,30,100,38,,,,,,,,,,30,41,15,,,,,,,,,,50,100,22,,,,,,
5/25/17 4:28,5/25/17 4:31,30.795,2,0,0,,,,,,,,,,0,0,22,,,,,,,,,,0,0,76,,,,,,,2,2,72,,,,,,,,,,2,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,2,0,61,,,,,,,,,,0,0,17,,,,,,,,,,0,0,0,,,
5/25/17 4:27,5/25/17 4:32,23.082,,,,,,,,,,56,52,46,,,,,,,,,,34,36,37,,,,64,66,59,,,,,,,29,31,26,,,,,,,,,,,,,,,,41,47,39,,,,40,45,39,,,,,,,43,45,48,28,24,24,,,,58,63,53,,,,,,,,,,,,,,,,58,52,56,,,,,,,,,,,,,,,,,,
5/25/17 4:35,5/25/17 4:44,64.345,,,,100,100,20,100,100,0,,,,,,,51,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,20,0,,,,,,,,,,,,,,,,,,,50,35,74,,,,100,100,50,0,0,0,,,,,,,70,80,50,,,,100,100,85,,,,100,100,35
5/25/17 4:54,5/25/17 4:59,36.474,,,,,,,,,,47,95,100,,,,,,,17,85,99,90,100,100,,,,,,,,,,8,82,99,,,,,,,64,96,100,,,,74,91,96,69,95,98,,,,,,,,,,,,,,,,51,98,100,,,,,,,,,,,,,,,,,,,,,,41,99,100,,,,,,,,,,,,,,,,3,3,100,,,
5/25/17 4:55,5/25/17 5:00,61.609,,,,,,,,,,,,,,,,30,30,27,,,,,,,,,,,,,,,,,,,52,85,42,16,80,67,,,,,,,,,,,,,,,,44,57,31,6,6,6,,,,4,27,25,,,,16,44,53,,,,28,77,42,1,7,77,,,,,,,,,,,,,22,46,29,,,,,,,,,,,,,,,,,,
5/25/17 4:55,5/25/17 5:02,45.462,81,97,78,80,96,83,,,,,,,,,,,,,,,,,,,,,,34,52,40,,,,,,,,,,,,,61,85,67,43,70,27,49,40,30,52,72,62,,,,,,,,,,47,39,17,,,,,,,,,,,,,,,,,,,,,,,,,54,79,64,,,,,,,,,,,,,,,,66,80,65,,,,,,
5/25/17 4:55,5/25/17 5:02,95.768,,,,,,,,,,,,,,,,60,71,30,,,,,,,,,,,,,100,100,100,,,,49,71,40,,,,,,,,,,,,,,,,60,41,72,39,61,49,73,62,100,,,,81,83,100,,,,,,,,,,,,,40,40,69,,,,81,100,94,,,,,,,,,,,,,,,,,,,,,,,,,100,100,94
5/25/17 4:56,5/25/17 5:04,47.354,,,,,,,,,,,,,20,92,5,,,,,,,26,50,58,8,78,5,,,,,,,,,,,,,61,4,54,8,82,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,57,5,,,,,,,,,,70,23,49,,,,,,,,,,,,,25,62,16,62,48,25,9,8,6,,,
5/25/17 4:56,5/25/17 5:06,51.841,,,,89,50,76,,,,,,,70,80,60,,,,100,50,76,,,,,,,,,,,,,0,0,0,,,,,,,,,,80,61,70,,,,40,30,30,,,,,,,,,,,,,,,,60,45,45,,,,,,,,,,,,,80,70,80,,,,,,,,,,19,72,15,29,80,30,,,,,,,,,,,,,,,
5/25/17 5:00,5/25/17 5:06,58.238,93,17,67,89,90,78,88,15,28,,,,,,,,,,91,93,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,42,3,,,,11,10,5,6,59,17,,,,,,,,,,,,,,,,99,74,87,,,,,,,,,,,,,3,72,5,,,,,,,,,,,,,8,82,41
5/25/17 4:55,5/25/17 5:11,187.415,20,10,20,,,,20,20,10,50,50,35,,,,,,,,,,,,,,,,0,0,0,70,70,40,,,,,,,,,,,,,,,,0,75,20,,,,,,,,,,,,,,,,,,,,,,10,90,20,0,0,0,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,50,20,,,,,,,,,,,,
5/25/17 5:28,5/25/17 5:31,23.637,,,,,,,3,4,7,,,,,,,,,,,,,5,6,8,3,4,4,,,,,,,,,,1,1,2,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,4,5,7,,,,,,,4,4,5,,,,2,3,4,,,,4,4,4,,,,,,,,,,,,,,,,,,,,,,4,5,4,,,
5/25/17 5:27,5/25/17 5:31,24.878,,,,,,,,,,,,,1,81,1,,,,,,,,,,,,,,,,,,,19,24,1,,,,,,,,,,,,,,,,51,61,84,10,19,3,,,,,,,11,20,1,,,,,,,,,,6,49,27,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,62,76,77,35,53,31,2,1,1,,,
5/25/17 5:28,5/25/17 5:33,22.105,,,,,,,,,,,,,72,63,64,,,,,,,,,,,,,,,,,,,72,50,40,,,,,,,,,,,,,20,16,8,,,,,,,,,,,,,,,,,,,,,,50,56,49,,,,49,45,50,,,,61,39,39,72,62,55,,,,,,,,,,40,51,43,72,51,55,,,,57,64,55,,,,,,
5/25/17 5:27,5/25/17 5:34,24.998,,,,,,,,,,67,83,12,,,,4,9,6,,,,18,63,15,,,,31,11,5,,,,,,,,,,,,,,,,,,,31,21,15,,,,,,,,,,,,,,,,,,,9,10,8,,,,,,,16,17,53,65,74,21,,,,,,,,,,,,,5,15,12,,,,18,58,65,,,,,,,,,,,,
5/25/17 5:29,5/25/17 5:34,25.436,55,65,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,80,55,15,58,7,,,,,,,10,45,5,,,,,,,,,,,,,,,,31,72,26,,,,,,,,,,,,,10,31,8,,,,41,34,11,,,,40,74,45,,,,,,,,,,,,,,,,,,,,,,20,79,16,60,84,58
5/25/17 5:28,5/25/17 5:35,24.207,65,80,90,,,,,,,,,,,,,,,,100,0,100,,,,,,,,,,40,40,50,,,,,,,10,90,5,30,30,40,25,65,33,,,,,,,,,,,,,,,,,,,,,,10,16,10,,,,,,,,,,,,,,,,,,,,,,5,5,5,,,,,,,,,,15,60,10,,,,,,,10,40,10
5/25/17 5:29,5/25/17 5:35,39.895,,,,98,98,98,,,,57,57,50,,,,45,45,51,,,,,,,50,53,57,,,,,,,,,,,,,,,,,,,,,,,,,47,47,28,45,58,33,48,50,50,60,70,50,42,43,14,,,,,,,,,,,,,,,,,,,,,,,,,60,69,52,,,,,,,,,,,,,,,,,,,,,,,,
5/25/17 5:44,5/25/17 5:51,322.291,,,,,,,76,84,74,,,,,,,,,,,,,84,91,90,,,,,,,,,,,,,,,,,,,,,,,,,83,89,89,,,,89,90,89,,,,,,,,,,,,,77,87,78,,,,,,,,,,,,,90,92,92,,,,,,,80,79,76,,,,82,87,83,,,,83,90,90,87,92,88,,,,,,
5/25/17 5:59,5/25/17 6:04,75.534,,,,100,100,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,97,50,8,23,2,79,89,9,,,,,,,,,,36,64,13,,,,27,44,5,,,,19,76,9,39,87,5,,,,,,,,,,8,58,5,,,,,,,,,,,,,,,,,,,,,,58,56,26,,,,,,,,,,,,
5/25/17 6:07,5/25/17 6:11,21.417,,,,,,,,,,50,75,40,,,,,,,,,,,,,,,,,,,50,75,30,,,,,,,20,50,10,,,,,,,,,,,,,,,,30,50,10,5,15,0,,,,50,50,30,,,,,,,,,,,,,,,,100,100,100,,,,,,,25,50,10,,,,,,,,,,50,100,50,,,,25,25,0,,,
5/25/17 6:07,5/25/17 6:11,27.273,75,41,28,,,,,,,,,,50,80,25,,,,,,,,,,86,45,58,,,,,,,,,,45,80,7,,,,,,,10,90,44,,,,15,50,64,31,55,43,,,,,,,,,,,,,,,,80,25,64,,,,,,,65,62,84,,,,,,,,,,,,,,,,,,,,,,,,,88,31,59,,,,,,
5/25/17 6:10,5/25/17 6:12,26.568,57,46,37,,,,,,,,,,,,,63,56,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,54,46,,,,57,65,45,60,66,48,70,59,47,,,,65,51,42,,,,,,,47,56,43,63,55,41,,,,55,45,40,,,
5/25/17 6:07,5/25/17 6:14,58.822,,,,85,90,75,100,85,100,,,,,,,,,,80,90,95,,,,,,,,,,,,,,,,,,,,,,70,60,95,,,,10,80,5,,,,,,,,,,,,,,,,,,,20,85,60,40,20,70,,,,,,,,,,,,,30,45,60,90,80,65,,,,,,,,,,90,95,90,,,,,,,,,,,,
5/25/17 6:09,5/25/17 6:20,72.046,,,,,,,95,83,35,69,79,29,,,,,,,80,91,98,,,,,,,,,,,,,9,10,5,34,91,28,60,75,87,,,,,,,,,,,,,38,24,17,,,,46,63,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,35,63,,,,,,,,,,,,,,,,65,67,48
5/25/17 6:17,5/25/17 6:21,24.344,71,61,40,55,90,18,,,,,,,,,,30,92,17,,,,66,91,54,,,,,,,,,,,,,,,,,,,,,,81,95,42,,,,77,88,35,,,,,,,,,,,,,20,82,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,80,37,,,,30,91,19,61,91,48,,,,,,
5/25/17 6:07,5/25/17 6:24,721.316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,80,63,,,,93,93,76,46,57,48,64,83,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,24,4,,,,,,,,,,,,,,,,,,,,,,,,,32,33,34,52,69,51,,,,93,99,100,12,12,11,100,100,100
5/25/17 6:26,5/25/17 6:31,26.81,,,,,,,,,,40,70,45,,,,,,,,,,60,55,55,55,45,35,5,15,15,,,,,,,,,,,,,,,,80,70,50,25,20,10,,,,20,20,15,15,20,15,30,25,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,65,50,,,,,,,,,,,,,,,,,,,,,,,,
5/25/17 6:43,5/25/17 6:49,22.299,,,,,,,6,100,5,,,,90,68,46,,,,90,84,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,38,54,,,,,,,,,,,,,76,62,48,3,100,13,,,,,,,33,38,28,,,,79,19,58,,,,,,,42,77,67,72,30,77,,,,,,,,,,,,,,,,,,
5/25/17 6:45,5/25/17 6:49,50.063,100,100,100,,,,,,,,,,,,,,,,,,,100,100,100,,,,18,10,13,100,100,100,,,,,,,31,80,3,23,21,9,,,,,,,,,,,,,,,,,,,49,34,15,,,,,,,94,100,100,,,,,,,,,,,,,,,,,,,,,,56,100,7,16,100,83,,,,,,,,,,,,,,,
5/25/17 6:45,5/25/17 6:50,91.092,,,,,,,49,66,50,,,,,,,17,91,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,47,60,,,,57,26,59,,,,80,35,70,,,,,,,,,,,,,,,,,,,,,,62,31,62,,,,,,,51,62,37,,,,,,,,,,,,,52,80,56,,,,31,10,34,74,62,79
5/25/17 6:46,5/25/17 6:50,37.384,,,,,,,,,,39,11,85,,,,,,,,,,,,,2,6,4,,,,,,,9,35,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,76,8,,,,29,91,12,,,,30,87,56,,,,46,88,16,,,,28,64,88,,,,80,53,90,,,,,,,,,,,,,69,17,88,,,,,,
5/25/17 6:57,5/25/17 6:59,21.845,,,,41,33,34,,,,,,,24,29,25,25,30,30,,,,,,,6,3,6,,,,,,,,,,20,20,13,,,,,,,20,39,40,,,,,,,,,,,,,,,,,,,56,90,36,,,,,,,,,,,,,,,,72,59,63,,,,,,,,,,54,81,59,,,,,,,,,,,,,,,,45,41,45
5/25/17 6:57,5/25/17 7:02,74.791,,,,,,,,,,,,,,,,,,,,,,67,87,73,,,,,,,,,,,,,,,,9,62,28,75,75,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,38,35,52,49,58,,,,21,20,37,,,,45,41,27,,,,51,51,49,,,,40,38,34,,,,53,79,25,,,,,,,,,
5/25/17 6:52,5/25/17 7:03,36.201,,,,,,,,,,,,,100,100,100,,,,80,100,50,,,,,,,,,,,,,24,11,54,,,,,,,,,,,,,,,,,,,0,0,0,,,,30,45,50,,,,,,,,,,,,,0,0,0,0,0,28,,,,87,81,94,30,69,20,,,,,,,,,,,,,92,93,77,,,,,,,,,,,,
5/25/17 6:56,5/25/17 7:03,77.028,10,98,4,,,,,,,100,100,90,,,,,,,,,,,,,,,,80,91,10,,,,80,99,6,,,,,,,,,,,,,19,30,5,,,,,,,50,80,10,,,,51,90,10,,,,60,91,10,,,,,,,50,70,10,,,,,,,,,,,,,,,,,,,,,,91,100,50,,,,,,,,,,,,
5/25/17 7:02,5/25/17 7:07,26.002,,,,,,,10,23,35,39,25,58,,,,,,,,,,,,,,,,,,,,,,12,8,8,,,,,,,,,,11,27,1,,,,,,,,,,,,,14,26,47,,,,60,57,77,,,,,,,9,40,25,,,,,,,,,,,,,9,40,60,,,,,,,,,,,,,,,,,,,4,5,4,28,40,61
5/25/17 7:16,5/25/17 7:21,43.047,,,,,,,,,,,,,,,,10,75,69,,,,,,,8,62,8,17,72,80,,,,,,,,,,,,,59,83,87,,,,34,46,44,50,73,86,17,63,76,70,96,95,,,,,,,,,,,,,11,41,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,95,98,,,,,,,,,,,,
5/25/17 7:18,5/25/17 7:22,22.656,80,71,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,90,77,,,,,,,35,53,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,41,41,,,,,,,,,,,,,92,74,29,27,22,28,92,79,82,51,80,78,77,70,70,,,,,,,,,,89,75,77,,,,,,
5/25/17 7:23,5/25/17 7:26,26.231,,,,89,96,92,,,,85,96,90,,,,,,,95,99,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,36,70,68,83,82,,,,,,,,,,,,,59,83,80,,,,,,,,,,96,91,97,,,,,,,,,,17,55,7,,,,60,89,78,93,97,94,,,,,,,,,
5/25/17 7:16,5/25/17 7:30,30.293,,,,,,,70,68,63,,,,,,,,,,54,51,50,38,45,37,,,,,,,,,,,,,58,52,47,,,,,,,,,,,,,,,,,,,,,,,,,54,52,45,,,,,,,,,,,,,72,59,72,69,67,57,,,,,,,,,,,,,,,,65,75,63,,,,70,63,66,,,,56,49,46,,,
5/25/17 7:32,5/25/17 7:35,30.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,59,63,76,97,54,,,,,,,75,77,57,,,,,,,,,,58,58,21,,,,39,33,33,,,,,,,,,,,,,,,,,,,26,40,30,41,40,49,27,59,59,,,,36,51,44,,,,,,,,,,71,75,58,,,
5/25/17 7:39,5/25/17 7:41,24.21,,,,,,,,,,,,,87,87,46,,,,73,75,83,,,,47,48,47,9,3,3,,,,,,,,,,,,,,,,68,44,49,28,33,35,,,,,,,,,,76,34,70,70,36,53,,,,,,,,,,40,30,54,,,,59,30,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/17 8:00,5/25/17 8:04,34.459,100,100,25,,,,,,,0,86,6,,,,,,,,,,,,,,,,15,91,13,,,,16,97,4,,,,,,,,,,,,,,,,,,,,,,51,25,70,,,,,,,,,,,,,,,,,,,21,63,11,,,,,,,93,100,0,,,,,,,,,,6,90,4,,,,81,97,34,100,100,49,,,,,,
5/25/17 8:05,5/25/17 8:06,21.045,,,,,,,,,,51,64,63,44,43,34,,,,,,,,,,,,,,,,37,40,35,42,42,37,70,59,60,,,,69,74,45,,,,,,,45,53,33,,,,,,,,,,,,,69,59,65,,,,,,,,,,,,,,,,,,,,,,65,63,51,,,,,,,,,,60,51,69,,,,,,,,,,,,
5/25/17 8:10,5/25/17 8:11,22.806,,,,,,,53,59,61,,,,,,,,,,62,79,81,,,,,,,68,59,63,,,,,,,,,,,,,,,,,,,,,,59,62,62,62,66,64,,,,,,,,,,,,,,,,66,61,62,40,38,31,76,65,75,,,,,,,,,,69,65,64,,,,,,,,,,,,,,,,,,,80,73,70,,,
5/25/17 8:09,5/25/17 8:13,33.313,,,,,,,,,,,,,80,79,75,,,,,,,,,,,,,82,82,70,100,100,100,,,,,,,,,,,,,,,,10,31,20,,,,,,,90,70,85,,,,90,50,73,100,96,70,81,42,63,,,,,,,,,,,,,,,,,,,100,100,100,,,,,,,,,,,,,100,96,100,,,,,,,,,
5/25/17 8:09,5/25/17 8:14,27.128,,,,,,,24,46,32,,,,,,,,,,50,69,50,,,,16,24,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,72,27,,,,,,,,,,,,,,,,36,32,40,,,,45,39,48,,,,,,,62,73,29,37,30,43,,,,,,,,,,70,79,49,,,,83,80,13
5/25/17 8:09,5/25/17 8:14,22.091,100,51,100,100,100,100,,,,100,100,100,,,,,,,,,,2,2,2,,,,,,,,,,,,,,,,51,100,50,,,,,,,,,,,,,5,10,8,,,,,,,,,,,,,,,,20,44,21,10,52,10,,,,5,1,5,,,,,,,,,,,,,,,,,,,5,100,5,,,,,,,,,,,,
5/25/17 8:09,5/25/17 8:16,36.675,,,,,,,,,,,,,,,,61,72,23,,,,,,,,,,,,,,,,,,,58,44,39,,,,83,55,41,90,96,7,,,,31,2,79,,,,,,,56,63,48,,,,,,,,,,,,,,,,,,,,,,,,,17,6,92,,,,,,,,,,32,15,48,,,,,,,100,91,25,4,3,79,,,
5/25/17 8:16,5/25/17 8:23,36.606,100,100,51,100,100,44,,,,,,,,,,91,91,44,,,,,,,80,94,44,,,,,,,,,,,,,,,,,,,76,86,45,,,,,,,,,,,,,,,,,,,91,100,51,100,90,50,,,,,,,,,,,,,,,,,,,,,,71,76,42,,,,80,86,50,,,,,,,,,,,,,91,91,60
5/25/17 8:19,5/25/17 8:26,55.119,,,,,,,,,,,,,52,1,12,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,16,68,21,,,,0,1,1,,,,,,,0,57,53,,,,0,41,1,,,,,,,,,,,,,,,,1,1,0,64,66,52,,,,,,,,,,10,72,17,,,,1,61,57,,,,,,,,,,,,
5/25/17 8:34,5/25/17 8:36,31.066,,,,,,,,,,77,58,71,,,,,,,,,,100,79,61,66,80,69,,,,65,75,74,,,,82,65,60,73,64,69,,,,,,,73,74,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,67,80,,,,,,,,,,,,,,,,81,70,65,,,,,,,77,72,67
5/25/17 8:52,5/25/17 8:56,87.931,,,,,,,,,,32,42,11,,,,,,,,,,1,1,2,,,,,,,,,,,,,1,33,1,,,,,,,,,,,,,22,61,43,18,53,21,10,49,12,6,53,8,,,,,,,,,,,,,13,52,14,,,,,,,,,,,,,,,,,,,11,32,12,,,,,,,,,,50,76,52,,,,,,
5/25/17 8:53,5/25/17 8:59,23.486,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,70,70,40,,,,,,,10,30,0,,,,50,80,25,,,,,,,,,,,,,,,,50,0,70,,,,,,,,,,,,,50,100,70,85,50,74,,,,,,,,,,70,100,70,,,,0,25,0,,,,,,,,,,,,,,,
